"y_VideoQuality","x1_ISO","x2_FRatio","x3_TIME","x4_MP","x5_CROP","x6_FOCAL","x7_PixDensity"
85.4981717080599,-0.0941050516761355,-0.337117895382329,-0.954121910536397,0.679598266542916,-0.269234585145292,-1.16598538711674,-0.172268175758808
10.1892383344376,0.915901587129049,1.62897892228511,0.63187804918983,0.479820477610665,1.69761891663842,-1.06817906268235,1.62141281987828
35.2834025774198,1.11792355835065,1.60338706416642,1.03735899580543,-0.577988537662381,-1.57021122813825,-0.955008244986175,0.772131521624819
97.5346952160912,-0.063051741311033,-1.26039747990227,-1.67959592492699,-0.915440525001304,-0.551864682237178,0.37823484115557,-1.15924472092685
99.3749048238329,0.471250538704743,-1.44000161177165,0.0658246051839271,0.652925794062325,-1.56440688609865,0.458227565292892,1.52390873545088
72.0806641433059,0.854604696436869,0.129085438679631,0.205583513396848,-0.321673643295627,-0.0375460613408303,-1.19686890601072,-0.938101107583135
80.7929043845349,-0.492080138686493,0.41186022663094,-0.0092183534963568,0.0218912612484965,-0.844286108467423,-0.728843981819085,-0.169663773191469
103.910641435413,-0.953996066307663,-0.512972285737321,0.684174282028601,1.1050688141245,-1.55976704597026,1.68969989101176,1.75727165971398
77.4269160240178,-0.747183940838554,-1.1146272393318,0.929580272786767,0.0716776627836506,1.1827072015416,0.555659570332334,0.307268435767825
54.426688853453,-0.770608621934496,-0.639903941753595,-1.2685694497832,1.04016225205808,1.19787610666875,1.22653405197211,1.01968916593514
87.5323585825043,0.487208274572013,-0.0899594784916289,0.133983003478275,0.579192508855876,0.506671815238727,-1.12515783596713,-0.0398114084760884
86.6916746919213,1.23455991146736,0.534286060315211,0.959777558007292,-0.294905918183654,-1.72124016421293,0.690015539009777,1.18791683622725
96.2221699441552,0.541493633094008,-0.304456248865104,0.418576165848365,-0.00940518331528928,-0.973172210172643,-1.59018989633241,0.0796658956327889
3.02294632220382,1.35202378467359,1.5578508895824,0.459003085554711,0.214326157028912,1.41622765624058,-0.793287147604929,0.922052344150891
86.8842768373935,-1.53447103406072,-1.56732674110874,-1.2533084770867,-1.71727103168957,0.154554443253309,1.27582513804967,-1.88299072046385
82.2275348024809,-1.23720232007084,-0.26359583487613,0.719122509503471,0.397450735788446,0.0855370863956384,0.429304029853352,-0.495893246682744
80.8293896945352,0.184217967244637,-0.592139315005539,-0.0160059868551681,-0.513275619140918,1.10540000331121,1.34143050708204,-0.147730840673181
91.3012572314666,-0.378566579602156,-0.317246877284362,0.81597287495146,-1.03312101226825,-0.292336351440803,-0.784406278410297,-1.39580462650577
45.1683412573384,0.690781134686045,-0.434571160247093,-1.45294031452343,-0.961981520923777,0.380525163694067,-0.783556891164061,-1.33465953265633
90.8050705123329,-1.3538514513435,-0.558425559181478,0.682803759271351,-1.06219123154981,-0.28051870503133,0.0755540833050015,-1.55615490535912
84.2883815904668,-0.981581135280304,-0.610240980733475,-0.755391310962029,-1.59604823763469,0.628458763709101,-0.228416721455823,-1.50296677672475
87.9665709092046,-1.17697112984284,-0.308358800767788,-0.902869811847865,0.556859899150505,0.272683831502048,-0.410294282694717,-0.25040350741742
39.871269258737,-0.582658655640561,1.65036965454322,0.626198898074271,0.963655884403951,0.357258307301604,1.70084439726439,0.012009474728598
35.7296653581937,1.36339281965236,0.267042989851307,-0.158509426487405,1.05543883873684,1.54976723117208,-1.08096366134122,1.74873145181185
32.0136548504494,0.51676260715199,1.47175501554838,1.52511384202455,-0.0804371342542329,1.19799306272741,0.439791868099537,0.201887320046304
65.6783581042176,0.22817235001096,1.01674850050775,-1.29895732172794,-1.42149828141117,-0.892712549004597,-1.56367494206668,-1.11193257931461
58.7001530438068,0.700838454815444,0.504234638676366,1.42344536008147,0.78141530836101,1.20654816193812,-1.41653598056944,0.97773820671736
56.7435716686554,0.423140497665108,1.61496300154931,1.31662449547213,-1.32347027375553,-0.846491469939889,-0.471117463764145,-1.11920172745528
56.7142548652506,1.1056830003881,-0.760361172394169,-0.11928401477388,1.18062608975047,0.593775598080814,0.971934209869921,0.453411131604636
109.810920381411,-0.710994903850763,-0.827566482210032,1.62400248021961,-0.58007318294471,-1.4780872737565,0.857448796331313,0.405858842724202
57.0953783524527,1.08351176581494,0.949475450253741,-0.89075853481937,-0.56012122523407,-0.0683989192742429,-0.143918372591005,-1.23089767501272
67.9897532279262,0.0681246337331953,1.23172936562901,0.75665622015933,0.414998299927734,-1.14583060491378,0.855311503562439,0.546277425532415
47.058166189398,-0.0697852124842604,1.30149334006478,-1.24975503992244,-0.798348374102229,-0.32344630493624,-1.11374427786998,-1.28130336277585
48.9854272957854,-0.969798372115459,0.296074585920487,1.54650377983188,1.59174420095989,0.874951199371955,-1.54252648987185,0.890093633219818
46.8880309408583,1.51752135018373,-1.16009826895238,-0.845357119250279,-0.211346868228918,0.0853723108528008,0.734692101725777,-0.829870445389707
100.166154559006,-0.491946120890104,-0.911212014382229,-1.60843088210992,0.454048931664517,-1.55111023609025,-0.278893176480538,1.42294367076074
83.3754536473395,-1.16221197822824,0.935344555956747,1.26638462869434,1.72199366649336,-0.897957460586244,0.980983334866363,1.11760911481832
82.7286881032743,0.955345962380563,-1.1184392173939,-0.145766921621301,-0.624508028568634,0.368699372752703,-0.210558819841346,-1.04444345641906
18.1505355681588,0.682082283438959,1.2740310794704,0.0560423940821126,-1.18108469190374,1.54824191310943,-0.0939233515088986,0.223778445885514
